id,pm2_5
id_vu0rtf6isv,29.651719787935495
id_tzfx3hbsak,21.395956025769912
id_rhg9ghnbc2,36.2028122068267
id_9hkqfrhrxo,37.90974777091941
id_1s9fc94wwm,57.285997338204666
id_6l0a121qin,54.02421018743285
id_iblicy6lwk,62.176262829797565
id_galqj45a9w,42.80440615774784
id_1dg8zj0o7z,31.410742977806564
id_9x63i9uu20,40.86294490433716
id_n4mgwkvcyo,47.23450749186828
id_h9o1enzmn6,42.03761392014918
id_4utcad6z0z,15.292940951403132
id_faw7vd63nz,14.433863960872946
id_bfmddpm7dk,15.16261681524466
id_zsn1j1j2ex,19.27437836376717
id_hnknralqvw,12.492703211706603
id_j3s4dhvwvf,17.14998262031086
id_nb9skm42eu,15.52502812180492
id_e30vibg2cr,12.191026054310708
id_hr07rxuwnk,14.340546227228252
id_cckgjin8j4,15.262357108612793
id_1igqyragk7,20.92153236181225
id_pbbqks4896,14.850411557513729
id_yglxjnnnmd,12.9143732390299
id_akkkm90ju3,13.459285169411839
id_pnw5qxgci5,17.80286881331523
id_ed8b146zq4,14.332618596542167
id_dog1qrt65n,13.77760039423655
id_4iko2mf9m1,14.075328771811686
id_tf16irhnxj,13.969738182645525
id_z8dbvb7mld,15.668208535570384
id_hjojye2bnc,17.05932544162848
id_e74fkffny9,23.213689001695894
id_96r4h4wquw,16.770251689649285
id_n8zuiv730d,29.06729008528948
id_q9sf7h6id3,17.584190346572843
id_1ahz3wcpza,20.985317791559385
id_bij6rb0yyc,13.573982747416254
id_rj67797cdl,19.473636347635086
id_nfgy5cs3i7,23.92434871547864
id_2gg9612372,25.07946849929249
id_rd2ycsqjqu,21.59452601824663
id_yhyq4hrrvo,20.368275317307766
id_cugq7k2136,27.756115266127807
id_6ztrbzwf74,22.350565022827677
id_b3864dngn9,20.435435204699342
id_fslinj6lsz,15.612183924906724
id_nr59rjq353,15.914041818282804
id_f937o9uhz5,23.100487212961575
id_pdm9hc9akh,20.861316513180412
id_hlaacmpdc2,18.404265606162724
id_43l5b3qppy,18.844138654566734
id_nhboyjouon,21.25158956482308
id_e9tjlmzofe,20.418214939798947
id_uep5kutr80,21.075978572376698
id_xdu2qkcn9o,17.30295338508581
id_7xqj2zy62f,16.075124625494237
id_d3txp6ww71,16.499873155362305
id_kpr41h1gl2,20.036718013740852
id_eeu9sw0k2s,17.910127624036114
id_c20q8ikv7t,19.54735219503566
id_g8oqjuggsz,20.32553227649265
id_2nq4naxlui,15.060583630582089
id_qny2l3j2li,18.972722845202885
id_vvea9k8tgz,17.717586745250433
id_t009are3zm,17.04264534537231
id_uzuka63dnk,21.63226687004078
id_rkhciqi5gp,15.487958207524539
id_9qs0u03sne,15.627485053662083
id_beoswwa1jg,15.855631642897585
id_6yzetfd0jr,13.066119875337286
id_ip144xmrio,21.13356094103277
id_y1jzpsul42,14.18874653654292
id_irudkpu9cg,16.654993735639362
id_43ve2f04z8,17.573239708533436
id_4gby11apzd,22.316705131527666
id_brzm1fa82q,17.19534464034119
id_cikkzszzmw,17.00283842190518
id_93uc5zchkn,10.006454090995758
id_n6z1o0dpy1,10.283201930429637
id_r9li959sxm,12.645074147634258
id_om1wxt4lrr,16.070431856814235
id_kj1k62c4hk,12.623823451930978
id_x9m9yvh87r,12.727560916405162
id_xraq80851o,12.041783443714413
id_hs3bu1nmse,16.16425714225515
id_w183sk05qy,16.228658538649952
id_ctdw7mpo2o,10.312016468445004
id_ycnd040s0i,18.74472521217797
id_bhghd6qnsh,16.112714332091507
id_yly1mkkcmj,14.407904444970903
id_bhcer2s6k1,12.642424929805374
id_ts9g0trocv,15.415043600757105
id_1qto62qavh,24.33554778104473
id_0wajzy8ts6,19.908814689268286
id_wpu97wbqk7,23.820252403979584
id_zmyx8uismd,16.473101039494136
id_nlxvai48i7,22.713323655339163
id_dkdt1jrmsn,24.51208518040087
id_8kq3got9a1,20.988139869320225
id_lr3rz1e86g,29.246225543575505
id_6kzxrawpey,37.330338165108266
id_xwyw71ldzx,19.07059359013053
id_kkivrvc6dv,27.326422175175015
id_94wuxmw8rb,46.63299697447506
id_3q8sdy56bq,38.91100165040468
id_oc2m0zmgnw,31.42873313392032
id_pwx9pelurg,19.114481485992854
id_acjbfx8dti,41.695148154786935
id_eum8a3klcq,39.98487361752781
id_444jxq8ki8,8.842573097329373
id_fokwurehqu,9.024894751704105
id_20s8fncc9t,11.912221993487952
id_ifa0c3dcm4,13.657385352125605
id_bl23vucby8,11.669694865703683
id_o1949nqyfa,9.828928680069204
id_y3f4c5fs4z,4.054915848249854
id_kdox62iiap,17.982427937354636
id_r8f5l77m7z,14.58592738723417
id_6xieqd6sjk,16.037831712557086
id_g3poszpaqe,8.98915910359084
id_tv3dx937tm,11.097001613558643
id_kufhei9qi0,15.721864812270809
id_6xvj9dnlf9,13.221777688764481
id_977w9neez7,17.084134161340373
id_74zzcs47si,17.59160479380464
id_dkzrsecwur,21.18363887534663
id_fzaay03gtj,15.12304602390488
id_2qlkll1nti,16.824348597371717
id_dkxo29nkhe,17.014439336846603
id_8z4hu1lzg6,14.826157179616802
id_bketz8ikkp,10.254637072058255
id_qbn6ng2ro0,18.058705564198437
id_pa1p75uuos,18.531983689637393
id_hgfifx9q4q,16.050989615661056
id_kqxhxu0vxw,15.973508136479392
id_eso5h6en02,9.734026701547126
id_tcnlwhm6by,22.645106346416213
id_2jgdesoznn,15.630104035322908
id_q1prt1nt1v,16.223176299881764
id_bpey1bdu4z,15.85769941423295
id_0f17xoy417,13.016401046824432
id_benw0ms5bl,16.080586673783486
id_ovvvd62h5n,17.377851590163715
id_8w0x0v8vc8,16.970223279833906
id_sr7nmu5cq5,19.695904603963392
id_uz69dxquyc,11.125920628090109
id_058qup1czp,16.41330399385415
id_9xdm5pzodn,20.072615598104612
id_9xiabniu8d,16.240230693583474
id_e8ov3f0ec6,17.913611515307668
id_ztov1dasd7,13.947322314391505
id_u0dv0t4gc6,17.651259726148535
id_vaexseqp4z,16.028767804518907
id_5e4jtn2k5u,16.34358827031849
id_g1f5h70z60,18.927647323546232
id_ei0npa3d51,17.07306105377252
id_w73v97w9dd,18.029173489771523
id_d01h6zb0k7,17.812479384844004
id_hajvhq9a9k,19.091014223220036
id_wfej53asol,16.650167127408373
id_wkxp2kkhas,16.571800844026463
id_4nx3hdlk3f,18.546710967202742
id_tvruaym3ou,18.143487461638806
id_mdja9rpbvi,20.63676443825633
id_v3lg566peh,18.43263977191183
id_5a7one1voe,11.575886081137378
id_uzwhiiojkc,18.50782446426619
id_13zxbv2bo6,14.051184103171286
id_ex6nijku46,17.369954902105267
id_7dpkk65nit,14.531139340158422
id_g3bd1hun07,16.870045875580054
id_suwhca6van,15.168812526004492
id_nxc1tmyyss,10.541862727269512
id_eikgi2kr2q,4.728058151042838
id_n4o71g7yok,17.046004075811833
id_mpq671lkla,14.937318833882767
id_k8se7sutpt,20.24978986766352
id_i92idl2arl,14.327023404525715
id_5ingz959i0,12.831117837773109
id_bgw3i6wwpf,8.239825955464752
id_80ixty8tal,15.65862245788285
id_0a4e9fjk97,15.578543698258876
id_lbmmt6ea89,12.508994973492396
id_c3flrt1zuh,14.393065408089537
id_cvs2kktyxu,13.971280575343767
id_7mtozwwc20,15.037903568568215
id_dq086pe2mx,20.413822243919647
id_3oa251xapn,15.237386769651733
id_felfdwexf7,13.59920125227017
id_hxzxzh2uah,12.860510587851586
id_7e9nhjb559,19.49841703864411
id_yjzowwtt3y,14.162827346323452
id_kc77exs6rd,13.323151841600371
id_du9zmbgca2,13.86299135893906
id_j4jhp6ymgs,16.721664650113656
id_m5the81w7o,11.425054858129966
id_1s8k0qheno,7.876490226160937
id_b6q1wkhds2,37.30782507999912
id_cz225gdeoi,13.294020040571018
id_8lkvzskxdi,16.34094020112405
id_t301lndtpe,16.33955347521207
id_uzuzt5hcyv,15.14477214965099
id_6n47hvxwoz,15.7073456474055
id_294fhgybq2,13.937676518498037
id_pvdki2lfbt,20.0926472478531
id_5yosfti35o,12.940827709871096
id_tsf2ykay6m,16.268565160649807
id_pddkles1x0,27.73888495140838
id_ypzvugg3as,4.442546580873011
id_ol8i7nv30f,14.757083023357554
id_md132uwbf7,15.338030738018228
id_b2y24168l7,20.11063265974386
id_4yvwmu8cxe,29.110919246726283
id_tmy3b6ts38,11.897005634684499
id_cbq3vn3m3o,19.386125096045788
id_a8umfjb1ge,15.978890761119471
id_8oqx4hgwe7,12.804016224827684
id_y5f8v3s580,21.972034653767594
id_6kf89wa993,22.046022050337367
id_h7yzht6wq0,7.206757076566264
id_95brnbo0jo,15.619033776894218
id_4hb5judkxv,16.622985548341752
id_xun5oyhgjo,16.475252877800962
id_kckpnat31g,21.378735896540906
id_otccfrhvvi,28.68322029268507
id_jn6u5c5cjp,24.9474762109315
id_v933ue7kf5,20.846276865564896
id_mc2i376rld,29.09299357043164
id_9r05mz0idm,36.068534848536366
id_3wfdiqgoxw,20.608243803480978
id_c1n58uu252,33.410296389963854
id_7p5lepxj6a,30.98521738440126
id_lrkr587gkp,21.081075784810047
id_kvnb8ekvum,35.1109016333048
id_mqv32adp5x,37.869495360697044
id_20korskh6j,56.074178835038
id_78f1la773c,52.72875206461907
id_9jtdzf7kcs,60.059778119752345
id_52juzapqcw,45.57894141938202
id_li4wcjkc21,32.69818321800997
id_bwle5dl0sg,33.99529976155616
id_7jqcpniwxn,44.15169770494803
id_5jbtohx3rn,40.60568470182651
id_odokt2hr7x,25.969784227980018
id_kw3winhwi7,27.227318275071184
id_jj9rbh612v,20.937048606897676
id_26j0qg7uea,16.72647522028942
id_ycnpcmmjh1,15.894973326630359
id_7vaqpmlhsv,16.325766399415144
id_c9cup5eoxe,21.211181806738562
id_rxl64ozpc8,16.35210795412478
id_wlrwnnkbc4,17.48091832889585
id_5v07yr6kc5,15.375719062309637
id_twzj5jj66k,20.82994773968043
id_72mxu4su0c,22.76878660268387
id_c25uc85sjo,16.400114645890365
id_ouv903vao3,19.51145645873648
id_zyln20zouy,22.165616316572773
id_gl5zw040r9,20.402595167433187
id_g8wutb862i,22.333246744859995
id_s8gpkg7qj6,18.808755761886005
id_rmsthvc1sd,16.771919657079295
id_ke99qjo5z4,16.108576317758235
id_77oq3gka82,20.103661500418045
id_d4rug7fs73,17.717586745250433
id_0q4rgwhh5j,21.614332308255456
id_6a84c2y7xm,22.809731590285796
id_6q6h59e1he,15.59934973602547
id_dv8a63xtc0,16.574563601304643
id_27ono5yevj,12.90944185965933
id_v2r3sg9n1j,14.635623054950504
id_3p8yrwj992,14.664985176625766
id_wk8q5ydpwc,16.782077964554748
id_xddq8x5dw6,21.61121570757206
id_sharv68cbo,17.84189096000144
id_98fux0thhz,17.02490914935801
id_ago3payk3b,10.887955985989667
id_2bmny3x2l9,14.237308110153695
id_br2ieejs8c,12.25246807262905
id_weseav1xhv,14.364801411942691
id_qwf1i3cj7r,10.645533196252149
id_4fdnb4eyjk,14.757465281341316
id_khcy0c8nrh,7.837394527535284
id_kjsl8ka1vy,10.13322676571196
id_1s4emym39i,15.815449441348356
id_cfswxplen7,18.09246708765739
id_ri3sgqw5vk,16.662999403628273
id_w8xmcsup55,17.91815341963306
id_oskrymtnrz,10.046205561892101
id_a5nzunklam,15.890627843635276
id_okj6k5qcws,25.301348615049015
id_ja07tx0n94,18.721254575175447
id_1cu5omuey9,24.834230099006092
id_ph274c2i2p,15.46918718317785
id_sx300bfhv2,30.291688568461566
id_xlkeen4coj,25.84106012338737
id_bhdjsv4g5r,21.316368529296334
id_doxq14mqw3,29.94964944859201
id_fbog8w5ysl,35.47189102577083
id_nf1gsgtgns,17.705013960850245
id_10f0mij1yf,27.921766980128147
id_m5e0u3d68x,46.65830738535239
id_x6l5iwtgrd,39.29896824303597
id_eyx4q4fnev,20.94981981681266
id_4lfxjvfjkw,19.214294451193208
id_32u710vh61,42.47357788881162
id_zsw4618nnl,39.948526101994474
id_tzdmb15txs,16.20617065852943
id_6ngwi1vl1h,12.16768960233114
id_cqm8i6ol8g,15.372225307536528
id_l7eneup5t0,15.20361230434286
id_sfbjw9ec2z,16.767549862316752
id_j7jqrbwmi0,12.507749373539424
id_wwdzrwgr58,21.89787827585616
id_kk82r8fpuh,14.831077041607763
id_wat59la3q6,12.319423724929566
id_xhxsyxysbf,14.764217991731238
id_actuxo4gmq,14.619510323830568
id_6qitjn8c8r,14.991111449311441
id_jdquy1lxet,15.523286305336022
id_g5325vgzzt,12.535166702386702
id_c4zrpwzc4a,13.99860368941819
id_t5anmg4v7v,14.443414023309721
id_9af0ydgl1s,15.573277686680306
id_9wwxdbqekl,17.392175835513335
id_dtzemr8b33,25.283031696594623
id_qye7rb9bbu,21.292958588321245
id_1s38ze4v8w,25.558923539080375
id_1doz4c69ph,25.501586374743713
id_18tg20wg54,26.177868211035783
id_mf6s46v1uw,17.25963779746738
id_krkw3iqkf6,25.318460370057252
id_tcql7qm01y,15.493466952661851
id_czit7flk3p,16.889054911764806
id_67vafahcsb,23.07406047410257
id_ocawwzqkj7,26.469758807918396
id_6hwobiyszp,21.453099299992722
id_3hit2vt54g,16.1112994895866
id_kxjx8xtw71,28.537683293347797
id_ujvrrf4kx0,23.277605409156592
id_p7m9x0qpi5,17.655915525268586
id_b2w6gxhazp,17.403412473179355
id_0glwf1vle0,15.802608834328867
id_h52hj66b1j,23.89975340161409
id_3ykb55avzl,16.310160886591888
id_4140yukx35,18.558523031925684
id_ejschtytb2,15.748159231100212
id_bt8l5o5bpc,20.574622158465672
id_01tyqteuzb,25.818823192144727
id_xxtlit8f06,17.483616950542782
id_neowy957qe,18.928280055391433
id_ld5ad63fk4,20.4526918574459
id_9wphwvxjbh,20.137944028509686
id_bjwf0gk35g,23.83575507281077
id_nk6t94cwcj,18.829316367119482
id_c00v9db3kd,21.508490794821256
id_qljfbbues6,16.7583768110131
id_8l8rdvtd4z,18.14518519028161
id_ucd95ihefb,22.90792510952707
id_1h25lc42la,15.253529736016217
id_7rkgygr8my,17.363151036527086
id_qrzcnk9cb7,18.883150809782492
id_3osclzuma1,23.06208561774334
id_j7yo6gfpr7,21.761551460003812
id_m8zu1vzawt,14.722113691282972
id_bjboh76f83,14.298286950764107
id_msmgdqfiqk,15.212244680913805
id_9d9nc0plgr,12.49751611021802
id_fnstzi3enk,16.791745825099834
id_3h9gnh7is5,19.509765982880126
id_ymoxc4wuvj,21.38664501520845
id_diweogvo4x,18.02244007284676
id_wl3mu9y4pt,12.56052001719027
id_cypiwo10y6,18.009287707482585
id_qh3anhhrlw,14.1586729862216
id_83z9c83r5i,14.462820622382749
id_s1phnl1iyl,16.98102367041643
id_uqoypd8y4s,15.867895243448327
id_e1c84vnzi4,12.82478121784442
id_duvrjwe7j4,12.662814903016752
id_cpaolr5w71,3.9400236889937426
id_0gez5n5up3,15.29938430582656
id_4dxpvc7v0t,7.724850744765937
id_wy3b3kwp1u,8.28595397716573
id_kcz6mx2ftd,11.052767758881055
id_s2azjdfda4,12.689304115518418
id_7zq37bq2m9,12.072100276601265
id_80ps7kboqo,12.680845287108564
id_wdp8cocu50,19.664075184910278
id_gxnloqrtfy,8.214954211517693
id_98zx0ydmal,13.965984461068489
id_ikydapbjg4,12.364448286939062
id_x9csxregb4,10.634644414172186
id_x726sqebnc,12.571624478821965
id_embux96a8d,13.277517860521204
id_n3zi21eakt,14.492570251656238
id_cmzvbp4gp1,9.55072871280772
id_lh42zi0nvd,11.324168918718172
id_lq6ofubnzh,21.033317128462382
id_ak1gmocab7,15.27579950588795
id_j2qbzdu60r,6.76407742043524
id_4s7frhrx0s,14.34811701039845
id_swwnl6ehwx,17.626673895790717
id_0dzgrhmq0i,14.627127346030711
id_bblmv4qbuz,8.878888707587453
id_ns1udfi49f,14.569932885877106
id_3t4mu9h9h8,24.044611844350804
id_np2i3652hs,15.084618731135635
id_0m1hyk0i2t,23.31922779454899
id_47086vwi8b,16.920841017152764
id_w1v8rlefq7,23.15147474407713
id_p24h3f2r8x,24.913466096976457
id_dlxm63a09x,19.991230819172127
id_ri94vbx6vg,39.81503862510428
id_wi9j0eune9,35.97912382177893
id_0z2yz02gho,22.591822346278708
id_013dywijcw,26.608418623215027
id_whd8ue3507,45.115934289213705
id_wmd6txw3qp,38.990582913283134
id_2uo9nruooa,25.628079372847644
id_cmezkcvthd,18.333874426453328
id_k00w57rr6l,39.11343747468888
id_rm817jen6a,41.59666865377547
id_l2wquc1lyf,11.890586192621745
id_f2ayymfg06,14.448140705009571
id_2xwro4u4ib,19.75241895641732
id_s4gcy5ldea,15.597582084866552
id_llxl5vedjd,15.039963843448534
id_ra9rzjf8cs,12.771932901368727
id_06it7wxay5,14.19035686948675
id_p358wai3ar,14.91472853891739
id_63q6x7rc50,21.773330829712773
id_yrqlregvfr,14.502030491652578
id_6ey2mcbqfl,12.319423724929566
id_xz9gud04ug,15.215129860311947
id_upa56c1xqo,17.431259492395245
id_apci48cec9,14.682693544036805
id_ivaqozbhfz,14.293311083742623
id_5r9lkzxt5l,12.459566724876044
id_q9fyy5hlug,15.394866723914697
id_fia47n8arx,15.560890114776074
id_c8ytbvxreg,26.93672340000428
id_715d169b93,27.7728812562966
id_i41soezu3u,13.56947411084194
id_ghl9lkmkbc,22.967678990647297
id_jhwg78mhs2,22.206095280437125
id_mbp1opp105,27.0847083093695
id_tpecaex89x,21.59452601824663
id_gkqkcuvhn0,20.368275317307766
id_jl7cx8vnrz,27.051477627650243
id_z22ai1ufxc,31.326304354917724
id_cf9eqd8nio,22.989552963677337
id_4nvfqr7bwz,18.362275874650898
id_styx2evpu7,15.776105087717784
id_r4qfxsd6qk,18.574956023863688
id_6ula6jqx2d,24.51857993199697
id_ab11cvvhj1,18.610868883500842
id_lru4a7apze,17.936451278235122
id_1h8qiqvba3,17.030038661624314
id_jocn99q8x8,16.640472565838955
id_yqd8by9too,19.716818796606315
id_3vo780asu2,23.382698040719085
id_t8qspqxocv,11.111018814433688
id_fxt49fthrg,17.72480503418199
id_9hsvvxccfs,17.922197714961786
id_mdox4e1wm7,25.498333314635897
id_e0v37gnrdc,21.317360263601813
id_4higx88y8s,17.762393950968622
id_dzdczy4694,20.566936628647564
id_b9cls7es48,18.585097355196435
id_ii1b1vx3v6,23.053147062676793
id_qjkp2dhlfd,19.614492360691067
id_4tycdb5q0i,17.687242114194735
id_enssz42xj6,17.015840440517223
id_j2lnxkjgor,18.66433271070685
id_d1kz51qzme,21.859275584558425
id_93y706i4uo,21.7322618466849
id_uo33uxmu30,26.45733238698387
id_42uhyp7b1d,17.602848093056792
id_557lj2gncx,21.14681448924854
id_g646xm5v36,17.084557827846773
id_3u2zh5sctj,16.075124625494237
id_88m5txqfk0,14.178054878962985
id_636veo7myp,12.581356707405662
id_mw8i11x4p5,26.20652579269936
id_i01umxhgoi,20.33406674725785
id_7htzho5nfe,17.760027613813218
id_rqvyvvqjjo,19.8864753191715
id_3sw1g6ujkh,21.66247181220736
id_7koyjh6lyz,21.65308397824075
id_h33dmmxmxt,15.060583630582089
id_b4zqx3ey2e,15.597030647880523
id_rigbnum9jj,21.26342072025352
id_hwnk2tvpjh,18.972722845202885
id_3djm31ze2k,12.49751611021802
id_y1b1v2oco9,14.22635467055828
id_uiiqit3mio,16.53029787385478
id_qjv34s9tgs,19.509765982880126
id_mw1dkfs5o5,22.56926104297841
id_zgolsofwkv,17.012075884659723
id_gntve7cvte,14.935259770044162
id_mv1hwwypf2,15.600377895925085
id_66vowuru12,13.555630531609674
id_718x53xw5l,18.635759873081092
id_y5duq02fcq,22.64854002325646
id_nabflglwpr,21.810339775088856
id_m8gl9o5dbz,15.309517699443312
id_s0yzedmwy0,13.048738908836246
id_n4zpk50eng,12.65662313248271
id_bf0mqyujkg,17.581765455746066
id_db6l9ymytu,8.975807343964451
id_zzhsplt3ae,3.966571776441851
id_gxvybxvz61,17.085580929216274
id_2hrjgfgo5c,7.488857229543139
id_qnvbhvfvfh,9.58390673510088
id_f4j4e8toay,12.865717205175045
id_yh8x8izood,14.664884578353114
id_r9gbkhu2zs,14.791276925826063
id_hzuko4hsbs,9.29939233128843
id_4akcsf7v23,15.640126094103156
id_y4a4bry0za,9.440491253528156
id_juefa18khg,19.669622763774118
id_8pg965n9uh,23.886960659956706
id_c1qncxdk14,14.663330801688357
id_fxdpjby57j,17.665049600492704
id_maxuuv6qwy,10.409467909717812
id_hqp1zmq2rl,10.445397822515556
id_7mmcd60iqp,13.687951643651402
id_5f3qz4huj9,16.67378591715557
id_m6vn47j4ge,12.975260219438997
id_mkyjtq0uj7,12.184381285662315
id_dd1qog5gsu,11.233253839305526
id_yltiy4ct4b,16.637099997400433
id_l7g3rwiyu1,17.340810511095334
id_y0nex8ki95,11.520158765483444
id_trj4ropjy6,18.544729842086582
id_xkfnw0mcvh,17.580008087696932
id_j7zs6cpw42,14.605941524052248
id_o55nqbxkhg,12.227198067841707
id_l3neq81nk8,17.00928604371346
id_ft7ki0jjoc,25.97187895324889
id_1doie955wo,19.981734415628964
id_pap3jy3v7v,22.799672217989357
id_64zbc8ou3g,16.2186808835615
id_1ssvmd37d4,23.42494391333296
id_5i93sdabtx,25.84106012338737
id_5oej7jiuyx,22.78208361417441
id_es0jy27ww2,31.92424960135939
id_ze9u1sfrwl,36.63812368913869
id_3y84kki549,19.669340254765412
id_glm9sjal1a,25.4261448190305
id_kjp8dcqhsa,46.98998290882763
id_2s4n7u9qbe,39.278920312464656
id_57l2n9hbxk,28.672470446031127
id_0rmqw3hqow,18.917311235179962
id_uc46nrbgzu,40.65420415455241
id_zck6gqoy8o,39.489506995012896
id_kmohqwxbue,15.91292594901828
id_dswkvfgg96,12.560476749884348
id_72kefc7g3s,13.089282149562317
id_fsdqdwkhec,16.88908488574988
id_yaf7kh6asz,18.067567906433446
id_d3xd7t76g8,13.640276435296487
id_ekxnkkalys,11.479263240205837
id_foo1qhnhh4,13.233882194321327
id_4gaub27eaz,15.139363614910591
id_u8ysh8pwg1,17.536641022184632
id_zwxals7wca,14.960777581221466
id_qs4s1l5v79,13.978762901787809
id_k5fj3oay3x,11.364422970684485
id_3bwp89pu3m,12.929534309014043
id_e9eglkp5vv,14.727445911406665
id_t4qjrlzxns,18.64637005166285
id_kn8xo43og2,9.23385828031715
id_48859izqh3,12.712198389326119
id_9967xanbmk,16.38609189572156
id_eh3ys96anu,17.844389863009127
id_5bgqsh9x4k,16.248386082494285
id_jwouft46is,12.604559648358263
id_3ck9tvimgh,12.234574607733983
id_n6s7duali8,16.151260395441888
id_6kgl1almmg,15.091274586296013
id_gxefptsqvq,15.799642360049802
id_ygnr1sn381,15.668208535570384
id_v3y11kgwad,12.284259839946454
id_q2fgzp3xx3,17.938691699687162
id_s7k292eya7,22.231834490477357
id_jt2rysim4p,23.92020269547327
id_yn9vzuflej,25.748410427864023
id_362cko5nwx,14.876506667977429
id_d9dv3lr4k1,14.57016223867126
id_10un4lyvek,21.238600703919698
id_z0j05634v8,24.406362751438596
id_txhxlogsxn,23.937280235573994
id_18c3488pxk,27.243440778573913
id_la1ypixght,20.51427376113668
id_t9njgxp6v6,23.877602010915552
id_b8yn1i9rx8,18.050807406000754
id_o2y4vg1agv,25.908170895106746
id_fvx3zhir92,20.9018272172891
id_nfj7rfs9a1,16.343452406671453
id_b9q3y3r7t3,16.18095889982485
id_yio3jfuvmy,23.047865616794812
id_54qfk101o1,11.019747577820707
id_vox6mwiloh,18.21862129049373
id_u1xceey131,17.34339285355335
id_dxpgh1o1t3,24.344423601141926
id_2ujws46vir,20.47489312720798
id_2n7hyhtkrb,16.845009477894695
id_4779bmeme0,18.673041090704494
id_b3eztfwajg,20.515088486369844
id_f33f3mdfla,22.369931575830734
id_xkpq6na5ee,20.789794329445563
id_3ihace1d7c,28.573068834706543
id_z6wylocn17,17.475922553561936
id_pm68i3c3wd,17.143082059971707
id_trjqjao4jd,15.68201824587884
id_1w15d7g4ge,19.848944798424018
id_3aici5cdi6,25.3392096907133
id_kbloxrog5z,18.829316367119482
id_ovmpiycff0,16.073334902297237
id_ly3xdcti5t,18.63304068076721
id_qb0ptrppyi,17.8156247106886
id_wxb5nd3qgd,12.3950863709991
id_1ry1ir7o6d,15.745230593226264
id_6wbo7y25e7,18.848350475470216
id_tse3bpfaes,18.68981933023008
id_9n988uuhtq,17.84217928370981
id_nzhdqdkc5b,19.72956433005263
id_4gabr5bciq,19.33824342450242
id_dc61oe5crn,31.22812658023582
id_7lbdu1bryj,14.275875642669495
id_mhqk3070i7,15.369206404057028
id_thtyylis4v,17.171228810355068
id_5iiheoohcw,18.809725417558546
id_vjiqa7ykcq,13.871321108529079
id_638vs5aq61,16.092893155001846
id_6cjnt5825x,17.894783839122823
id_534km866kg,16.27705072420523
id_fzkvzetszz,19.137753641150496
id_uwuc9e0lop,14.498938593578703
id_ncfz0o03wc,12.622073271796408
id_1sd88o70w0,15.855631642897585
id_9q3xoxtkc5,16.598242305279086
id_9xf47hwalo,20.056669154513834
id_c9e6k7t8xv,19.66486046257921
id_60hy4zghxo,18.259963469874254
id_vcj2pr28k2,11.71690668670941
id_nik15zq29r,18.75434235537089
id_gbsfx2i90n,12.692002151594604
id_sm9wfzdrfb,11.081657890521306
id_wa0hhql9xd,8.746055396008865
id_xyicbz69wn,2.1067102799281523
id_fzfp1gfiyc,12.243260345823765
id_6jd6rh3joo,8.530042548010075
id_hohuu1719a,6.244198540674968
id_45rgo61j3e,9.27975643294397
id_x29n2ig0by,12.277062073570258
id_6pqpt4bc2y,14.474377128059297
id_kix768jdnh,14.539560808585462
id_p4u0awuwyi,11.608669840237784
id_5pkc8dc3pp,9.691802997313376
id_o8g3g3fyi1,13.27068819023824
id_gwi1towzf6,19.975642706961988
id_tl446ky5so,5.904238198607239
id_fv0k1xke9b,13.967821865374653
id_17qgwq8hor,5.096804482575042
id_h169vb8h8d,14.029167402270549
id_vuv2g91m7z,11.130434902640921
id_o62drksqmp,12.222699555148345
id_uvitqz5bhf,13.497848103128241
id_x1v4xuet0h,15.100171245503827
id_jr4seoen2w,16.021623081345304
id_q1efjaqgq0,13.358937938167498
id_ji3o8np61b,11.750056160556216
id_vp8mci8xh0,6.498465433714162
id_x5f7i7wjcu,12.351683748848124
id_eej779rshs,17.71145582683467
id_l9g1xrh5vp,14.587767079218015
id_9qz231bbzd,9.58386029432421
id_3jf3q7rnyi,16.507817701578137
id_y2oiminmvu,24.323168158888794
id_kj1d4jsmhg,17.170485444696652
id_b9dbh7l628,29.659111676207445
id_qkxd74j593,17.981436602050433
id_f9aer27ojz,20.34382222240814
id_v6ovtq73uh,15.898393959729377
id_dha8u73072,16.648854814278934
id_5cdrvce6lw,24.144218217144278
id_05y9wpsdwc,23.76804495622189
id_ty03p4f7jh,24.595427805764132
id_4rxcuqqsqp,48.33990043790059
id_x8pk6xpjba,38.32647127258053
id_rjgh33lh9s,30.009164314916525
id_07eag0levd,19.215613837715612
id_vxesong654,25.204742449583737
id_14j7bt588k,27.783197760067342
id_f63m71zrb3,10.569119209719199
id_o0xatx0hcr,13.901849647808335
id_96xc5f8bgh,15.122547820977568
id_0t0yv19f1q,18.374556599419886
id_dih5frts8q,18.986107334433513
id_trmmfm32qe,16.068064655163337
id_hu3sq815oq,14.946251477172487
id_cxfmqit9ap,10.551599857233954
id_7izfmpd326,14.940738668976804
id_qd0tkswd2a,13.64113210279222
id_otlb3hargz,19.595573853073294
id_st47fowvrj,17.36950120474046
id_4h4pdth392,12.319081484873587
id_g8trb7wy8n,11.217490834450025
id_1wx11gvom9,12.960520627953237
id_rvq5ol3w4x,15.328150892686907
id_7sttnrbjre,15.292940951403132
id_pip7eoyzmk,16.09379589895418
id_lb56ukrqt0,15.351343793896197
id_0hyearkq6o,12.931007773724511
id_mr6v3oygt6,16.600315440555384
id_yzbu3830gx,19.719412454995602
